files,labels
../data-raw/cnn_data/complete/format_1_6120_057_8_25.jpg,complete
../data-raw/cnn_data/complete/format_1_6120_057_8_26.jpg,complete
../data-raw/cnn_data/complete/format_1_6120_057_8_27.jpg,complete
../data-raw/cnn_data/complete/format_1_6120_057_8_28.jpg,complete
../data-raw/cnn_data/complete/format_1_6120_057_8_29.jpg,complete
../data-raw/cnn_data/complete/format_1_6120_057_8_2.jpg,complete
../data-raw/cnn_data/complete/format_1_6120_057_8_30.jpg,complete
../data-raw/cnn_data/complete/format_1_6120_057_8_31.jpg,complete
../data-raw/cnn_data/complete/format_1_6120_057_8_3.jpg,complete
../data-raw/cnn_data/complete/format_1_6120_057_8_4.jpg,complete
../data-raw/cnn_data/complete/format_1_6120_057_8_5.jpg,complete
../data-raw/cnn_data/complete/format_1_6120_057_8_6.jpg,complete
../data-raw/cnn_data/complete/format_1_6120_057_8_7.jpg,complete
../data-raw/cnn_data/complete/format_1_6120_057_8_8.jpg,complete
../data-raw/cnn_data/complete/format_1_6120_057_8_9.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_1_10.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_11_10.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_11_11.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_11_12.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_11_13.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_11_14.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_11_15.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_11_16.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_11_17.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_11_18.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_11_19.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_1_11.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_11_1.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_11_20.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_11_21.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_11_22.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_11_23.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_11_24.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_11_25.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_11_26.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_11_27.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_11_28.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_11_29.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_1_12.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_11_2.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_11_30.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_11_31.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_1_13.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_11_3.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_1_14.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_11_4.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_1_15.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_11_5.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_1_16.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_11_6.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_1_17.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_11_7.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_1_18.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_11_8.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_1_19.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_11_9.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_1_1.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_1_20.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_1_21.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_1_22.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_1_23.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_1_24.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_1_25.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_1_26.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_1_27.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_1_28.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_1_29.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_1_2.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_1_30.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_1_31.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_1_3.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_1_4.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_1_5.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_1_6.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_1_7.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_1_8.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_1_9.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_2_10.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_2_11.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_2_12.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_2_13.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_2_14.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_2_15.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_2_16.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_2_17.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_2_18.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_2_19.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_2_1.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_2_20.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_2_21.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_2_22.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_2_23.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_2_24.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_2_25.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_2_26.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_2_27.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_2_28.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_2_29.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_2_2.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_2_30.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_2_31.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_2_3.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_2_4.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_2_5.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_2_6.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_2_7.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_2_8.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_2_9.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_3_10.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_3_11.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_3_12.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_3_13.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_3_14.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_3_15.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_3_16.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_3_17.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_3_18.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_3_19.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_3_1.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_3_20.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_3_21.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_3_22.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_3_23.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_3_24.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_3_25.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_3_26.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_3_27.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_3_28.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_3_29.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_3_2.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_3_30.jpg,complete
../data-raw/cnn_data/complete/format_1_6127_162_3_31.jpg,complete
